question_id,chapter,difficulty,concept,content
26323a18-b312-41f7-bdfd-f3813b902e75,chuong-3,0.83,chen-doi-tuong,"Trong Microsoft Word (2013, 2016, 2019), muốn điều chỉnh các cột trong bảng có độ rộng bằng nhau, ta chọn chức năng nào?"
85655002-4ade-4628-b8be-3e8b9cbf0879,chuong-3,0.69,chen-doi-tuong,"Trong Microsoft Word (2013, 2016, 2019), muốn di chuyển con trỏ chuột từ trái qua phải trong bảng ta sử dụng phím nào?"
81ffffb9-27b2-4c93-bcdf-fba748baaa9b,chuong-3,0.78,excel,"Trong Microsoft Excel (2013, 2016, 2019), thao tác nhấp chọn ô A2, giữ phím Shift và nhấp tiếp vào ô D7 có tác dụng gì?"
8b8092c2-867b-427e-9f33-8b35c14da667,chuong-3,0.57,dinh-dang-van-ban,"Trong Microsoft Word (2013, 2016, 2019), công cụ Format Painter có tác dụng gì?"
49cda2c7-fdfb-4742-b714-a4ef69b582eb,chuong-3,0.81,he-dieu-hanh,"Trong Windows Explorer, để sao chép tập tin/thư mục dùng tổ hợp phím nào?"
48228154-bca7-4ab2-bdde-af038fb95cb6,chuong-3,0.74,office,"Trong Microsoft Excel 2010, thẻ nào của hệ thống Ribbon cho phép thiết lập các chế độ hiển thị của bảng tính như: phóng to, thu nhỏ, chia màn hình,…?"
b8bb7d7a-6bd0-4c4e-8abe-68b3fc9e578c,chuong-3,0.71,excel,"Trong Microsoft Excel (2013, 2016, 2019), khi sao chép công thức, một địa chỉ mà có cả địa chỉ cột và địa chỉ dòng cố định thì gọi là địa chỉ gì?"
993a94f0-ab9e-49e3-8918-ff2bceaa3f30,chuong-3,0.61,word,"Trong Microsoft Word (2013, 2016, 2019), chức năng Watermark có tác dụng gì?"
1b1af17f-dec9-40f7-9b51-1248e684ec79,chuong-3,0.63,chen-doi-tuong,"Trong Microsoft Word (2013, 2016, 2019), muốn căn chỉnh lề trong ô của bảng, trong thẻ Layout ta chọn chức năng nào?"
83a79f22-e9b3-4fa5-afa8-2d002fbd91c8,chuong-3,0.62,he-dieu-hanh,"Trong Windows Explorer, để chọn tất cả các tệp và thư mục con trong thư mục đang xét, dùng tổ hợp phím:"
07435704-212b-4abe-9b4b-3865dd3b9db6,chuong-3,0.59,office,"Trong Microsoft Word (2013, 2016, 2019), Header và Footer không cho phép chèn đối tượng nào?"
ffcbae22-108f-44c2-b5e8-987744d0496d,chuong-3,0.89,chen-doi-tuong,"Trong Microsoft Word (2013, 2016, 2019), muốn thay đổi chiều cao của hàng trong bảng, trong thẻ Layout của nhóm thẻ Table Tools ta chọn chức năng nào?"
11a41169-5e69-4dc0-bf00-bead5cfcaa06,chuong-3,0.54,office,"Trong Microsoft Word (2013, 2016, 2019), muốn chọn in các trang lẻ của văn bản, ta chọn thẻ File, sau đó chọn chức năng nào?"
66f8d7b4-0f73-4f49-92f3-fe213e52e211,chuong-3,0.83,chen-doi-tuong,"Trong Microsoft Word (2013, 2016, 2019), muốn thêm một số ký tự đặc biệt, ta chọn chức năng nào?"
b91712aa-553c-4612-a272-89088c2caad8,chuong-3,0.95,office,"Trong Microsoft Word (2013, 2016, 2019), để soạn thảo công thức toán học phức tạp ta dùng công cụ nào?"
89131720-b3f0-487a-887b-a30dc494d5a7,chuong-3,0.87,chen-doi-tuong,"Trong Microsoft Word (2013, 2016, 2019), làm việc với bảng, muốn chia một ô thành nhiều ô, trong trong thẻ Layout của nhóm thẻ Table Tools ta chọn nút lệnh nào?"
2760b4ee-cd1c-4259-9709-0aa62f40bd02,chuong-3,0.71,office,"Trong Microsoft Word (2013, 2016, 2019), trong thẻ Go to của hộp hội thoại Find and Replace không cho phép tìm kiếm mục nào?"
00ea90d9-762c-453d-97f8-231f9aaeb38d,chuong-3,0.30,office,"Trong Microsoft Word (2013, 2016, 2019), muốn tạo phong cách (style) cho văn bản, ta chọn chức năng styles trong thẻ nào?"
5992556d-a6ca-4db7-80d9-2ca15c293cec,chuong-3,0.56,dinh-dang-van-ban,"Trong Microsoft Word (2013, 2016, 2019), muốn giảm thụt lề ta chọn chức năng nào?"
adb55854-bb9b-4d56-9fb5-86976184e931,chuong-2,0.63,bo-nho,"Trong các lí do sau, lí do nào giải thích việc dung lượng bộ nhớ ngoài có thể lớn hơn bộ nhớ trong rất nhiều?"
10770e46-cea6-45b5-9cb4-3d3ec94f6867,chuong-3,0.48,he-dieu-hanh,"Trong hệ điều hành Windows, các đối tượng đã bị xóa được lưu trong Recycle Bin, muốn xóa hẳn các đối tượng thì:"
e1b152fc-28fb-4600-b1c5-a047157307b6,chuong-3,0.55,office,"Trong Microsoft Word (2013, 2016, 2019) nút lệnh Switch Windows trong thẻ View có tác dụng gì?"
df4fe66f-3a78-4016-939c-1c472eaae7cf,chuong-3,0.59,office,"Trong Microsoft Word (2013, 2016, 2019), tổ hợp phím nào cho phép đưa con trỏ về đầu văn bản?"
2c751f40-9532-4909-b563-9c381bea29be,chuong-3,0.68,office,"Trong Microsoft Office, thanh Quick Access Toolbar dùng để làm gì?"
bf2a06cb-e344-42fb-af66-3de467521bca,chuong-3,0.38,he-dieu-hanh,Thao tác nào sau đây được dùng để chọn nhiều đối tượng không liên tiếp nhau trong hệ điều hành Windows?
77474b17-33b9-47dd-8ab9-8e73c46f8921,chuong-3,0.78,he-dieu-hanh,Chức năng nào không phải là chức năng của hệ điều hành?
fe7baa5e-b7ba-4d17-8c89-73cb728f419a,chuong-3,0.49,office,"Trong Microsoft Word (2013, 2016, 2019) muốn tạo một văn bản trống mới ta thực hiện các bước nào sau đây?"
f0a9412c-0d64-48d5-828f-da46fcc4b880,chuong-3,0.72,dinh-dang-tep,"Trong ứng dụng Microsoft Word 2010, để chuyển đổi định dạng tệp sang kiểu .rtf ta thực hiện:"
063c89fc-c74f-4635-8d1d-8a8bf0f50ae5,chuong-3,0.82,dinh-dang-tep,"Trong Microsoft Word 2007 trở đi, file có phần mở rộng mặc định là gì?"
b8af18ce-ca93-4591-99c8-19fa518c74b4,chuong-2,0.53,so-thuc,"Đối với chuẩn IEEE 754/85 về biểu diễn số thực, phát biểu nào sau đây là sai?"
e9687055-4571-464a-bafa-f19889dd4606,chuong-3,0.82,office,"Trong Microsoft Excel (2013, 2016, 2019), để tạo bảng tính mới theo mẫu cho trước, ta thực hiện bằng cách nào?"
c555a610-e71d-4121-8b09-6415958af5d8,chuong-2,0.53,so-thuc,Trong chuẩn IEEE 754/85 dạng kép (double) có độ dài:
88558be4-24b4-4d72-96be-96253c1f5b17,chuong-2,0.46,bo-nho,Phát biểu nào sau đây là SAI?
539da41d-f192-48af-8947-f7623bb8a743,chuong-2,0.65,so-thuc,Đối với dạng kép mở rộng chuẩn IEEE 754/85 dành số bit cho các trường S + E + M lần lượt là:
13133bec-c5e0-4727-8340-8fec407d2ff6,chuong-2,0.59,so-thuc,Đối với dạng kép chuẩn IEEE 754/85 dành số bit cho các trường S + E + M lần lượt là:
6a5627dc-6309-4b45-8f2c-c76afb314dbd,chuong-2,0.55,so-thuc,Đối với dạng đơn chuẩn IEEE 754/85 dành số bit cho các trường S + E + M lần lượt là:
cbe3d8ee-8b18-4860-b940-2731d090e7ed,chuong-2,0.60,so-thuc,Cho biểu diễn dưới dạng IEEE 754/85 như sau: C2 82 80 00 H. Giá trị thập phân của nói là?
becbbc5e-b091-404b-bd34-d69e93ef8171,chuong-2,0.29,bieu-dien-ki-tu,Với bộ mã ASCII phát biểu nào sau đây sai?
28338849-7be3-41d5-bcaa-3998f87bab50,chuong-2,0.79,bieu-dien-ki-tu,"Với bộ mã Unicode để mã hóa kí tự, phát biểu nào sau đây sai?"
5a5e83a7-e2e9-462d-9235-560d01a13199,chuong-3,0.48,excel,"Trong Microsoft Excel (2013, 2016, 2019), để thiết lập độ cao dòng cho các ô đang chọn ta thực hiện bằng cách nào?"
1b26e8c6-ca1f-4f1f-abec-1fb6a4fc53a1,chuong-2,0.81,so-thuc,Biểu diễn số thực X=9.6875 dưới dạng dấu chấm động theo chuẩn IEEE 754 với 32 bit thì phần mã lệch (e) có giá trị là bao nhiêu?
59af3a6e-0062-45f0-b6de-012afa824940,chuong-3,0.31,excel,"Trong công thức Excel, thay vì dùng địa chỉ ô, bạn có thể sử dụng tên của vùng ô. Để định nghĩa tên cho một vùng ô sau khi đã chọn, bạn thực hiện thao tác nào?"
cf90c087-ce15-4c92-9950-1dcebfe7206c,chuong-2,0.57,so-thuc,"Cho số thực 33/128, giá trị của nó ở hệ nhị phân là?"
b25525f4-5928-4720-9b5f-d06c546dd7a8,chuong-2,0.68,so-thuc,Cho số thực 51/32. Giá trị của nó ở hệ nhị phân là?
46c764a1-6361-4ec7-ad65-f0c756cad56c,chuong-2,0.54,he-thong-vao-ra,Khẳng định nào sau đây là đúng khi nói về màn hình cảm ứng
4ed7aa93-05ea-48f8-8937-84c9b4b485c7,chuong-2,0.32,bo-nho,Tệp văn bản định dạng lưu trữ ở Bộ nhớ nào?
47412424-dcd4-4132-94a9-1077b23ddb28,chuong-2,0.41,bieu-dien-ki-tu,Việt Nam ban hành sử dụng UTF-8 từ năm nào?
83ce6486-e1d4-4156-b2d9-ecfbf981e30e,chuong-2,0.60,bieu-dien-ki-tu,Tại sao cần có bộ mã Unicode?
4421f222-bcd8-4190-8c9b-ad5491df9861,chuong-2,0.71,lien-ket-he-thong,Bus địa chỉ không vận chuyển thông tin nào sau đây?
801232f9-5b9c-4ca2-b459-95df69330276,chuong-2,0.32,nguyen-tac-chung-bieu-dien-du-lieu,Tìm phát biểu chính xác nhất khi nói về biểu diễn thông tin
fbf73a33-1c07-49d8-af11-30851cf71506,chuong-2,0.62,lien-ket-he-thong,"Một máy tính có độ rộng Bus địa chỉ (Address Bus) là 32 bit, độ rộng của Bus dữ liệu là 24 bit. Hỏi bộ xử lí trong một lần truy cập bộ nhớ có thể trao đổi tối đa bao nhiêu byte?"
632e4278-a087-4d64-823f-93d4cf60a036,chuong-2,0.65,lien-ket-he-thong,Trong máy tính bộ phận nào đảm nhận việc vận chuyển thông tin giữa các thành phần bên trong máy tính?
915a4ac0-8556-4253-8b10-13a137faddf7,chuong-2,0.71,lien-ket-he-thong,"Một máy tính sử dụng bộ vi xử lí có độ rộng của đường Bus địa chỉ (Address Bus) là 32 bit. Hỏi với máy tính này, dung lượng tối đa của bộ nhớ chính là
bao nhiêu biết mỗi ô nhớ có kích thước 1Byte"
07a0a34e-209e-423b-9f58-02535300f3d5,chuong-2,0.75,he-thong-vao-ra,Trong các thiết bị sau thiết bị nào là thiết bị ra?
99225dee-99f8-4b63-9809-880202059666,chuong-2,0.80,he-thong-vao-ra,Ổ đĩa cứng được xếp loại là:
6bf14952-943f-4c29-8b78-d5f7796b69ca,chuong-2,0.44,he-thong-vao-ra,Phát biểu nào sau đây sai về hệ thống vào ra?
d9fa5ddd-c7be-42e8-a684-a720315dbd31,chuong-2,0.44,bo-nho,Lựa chọn nào dưới đây chỉ ra thứ tự tăng tốc độ trao đổi dữ liệu của các loại bộ nhớ?
4b4b1f2e-c767-4cb9-a855-b02bc8500fd7,chuong-3,0.57,he-dieu-hanh,Đâu KHÔNG phải là một hệ điều hành?
4df93710-64c6-4c2e-951d-d01498953be6,chuong-2,0.42,bo-nho,"Trong các nhóm thiết bị dưới đây, nhóm nào chỉ chứa các thiết bị thuộc bộ nhớ ngoài?"
3b3f0a5e-dabb-43f7-9fac-6f2beb0db014,chuong-2,0.53,so-nguyen,Cách biểu diễn số âm trong máy tính là?
04551920-1df6-4025-85b5-267bbe434706,chuong-2,0.54,bo-nho,Chỉ ra lựa chọn tương ứng với thành phần thuộc bộ nhớ ngoài?
96c1933e-7c41-45f2-8fd9-2f7addbcb529,chuong-2,0.61,bo-nho,Lựa chọn nào sau đây chỉ chứa các thành phần là bộ nhớ trong?
e1b774ab-b67e-448f-a82b-887f96d86242,chuong-2,0.64,so-thuc,"Cho biểu diễn dưới dạng IEEE 754/85 của số thực -53,125 là:"
bf601663-934f-40fd-bfb1-708549a29be2,chuong-3,0.85,he-dieu-hanh,"Trong hệ điều hành Windows, phím tắt dùng để xóa file là?"
a463cb52-f5e0-490c-b030-19754f4a24e6,chuong-2,0.41,bo-nho,Chức năng chính của RAM?
eb96e85c-54c2-4233-a3cc-8b48d9f8cb3f,chuong-2,0.57,bo-nho,Bộ nhớ đệm nhanh Cache dùng để làm gì?
8ee5cdb5-9711-4404-8d85-8104ef7f7f3a,chuong-3,0.70,excel,Phát biểu nào dưới đây sai về phần mềm bảng tính Excel?
b61086f3-707c-4e8c-945a-ed083728db10,chuong-2,0.45,bo-nho,Phát biểu nào sau đây đúng về Bộ nhớ chính?
a554e082-dffe-4833-b3b4-581b92dae348,chuong-3,0.67,cong-thuc-ham,"Trong phần mềm Excel, hàm AVERAGE là hàm dùng để tìm?"
8d9a33f7-e621-4548-96f4-1dbee108a6bd,chuong-2,0.45,bo-xu-li,Phát biểu nào sau đây là đúng về CPU?
c70b2cf7-d0b7-4dfc-9cba-b2ed17c1ea6a,chuong-2,0.38,bo-xu-li,Chức năng chính của tập thanh ghi là?
84969a7d-68cb-4ad9-a2f3-f4e184f79aee,chuong-3,0.42,he-dieu-hanh,"Trong hệ điều hành Windows, tổ hợp phím nào có thể đóng một ứng dụng bất kỳ?"
e87a31e1-f8d7-43e8-bd4f-5f853d714864,chuong-2,0.70,bo-xu-li,Phát biểu nào sau đây là sai về CPU?
5fdfe3c8-0fc0-45c9-ac2c-d3f62e788099,chuong-2,0.71,bo-xu-li,Các thành phần của CPU gồm?
827b4cd5-b842-49b5-a372-6a36100a4e9f,chuong-2,0.50,he-thong-may-tinh,"Các thao tác xử lí máy tính gồm (1) Nhận lệnh, (2) Nhận dữ liệu nếu cần,
(3) Giải mã lệnh, (4) Thực hiện lệnh. Trình tự thực hiện hợp lí là?"
d1afee3d-30ad-4c64-b3b0-6937e5d17f50,chuong-2,0.60,he-thong-may-tinh,Các thành phần cơ bản của một hệ thống máy tính gồm có
eaf60cba-8e3b-48e1-874e-aef938494d78,chuong-2,0.65,he-thong-may-tinh,Chức năng quan trọng nhất của máy tính là gì?
fb7cca58-79ef-483b-9bdd-77131cadf7d2,chuong-2,0.63,bo-xu-li,CPU lưu mã lệnh đang thực hiện ở đâu?
721ccbb5-2ff0-4944-b4e0-12f931a95879,chuong-2,0.58,bieu-dien-ki-tu,Một hệ thống mã sử dụng 2 byte để mã hóa các kí tự. Số lượng các kí tự có thể biểu diễn là:
383f0ab4-a63e-4610-a362-0d9a88659ae4,chuong-2,0.44,bieu-dien-ki-tu,Muốn mã hóa một bảng mã gồm 100 kí tự phải sử dụng tối thiểu bao nhiêu bit nhị phân cho mỗi từ?
5bc20cef-7b77-497d-8570-5cb1fda03678,chuong-2,0.74,bieu-dien-ki-tu,Phát biểu nào sau đây đúng về bộ mã ASCII?
5e2f2fd0-4f6a-49c8-ab6b-2e8744d40c7b,chuong-2,0.58,bieu-dien-ki-tu,Chọn câu đúng nhất trong các câu sau
bdfdee14-6a6e-4332-a92c-0792af05bf91,chuong-2,0.71,he-dem-co-so-r,Số thập phân 127.625 trong hệ bát phân được biểu diễn là?
773a9356-ec60-47ef-a785-8caa928ca473,chuong-2,0.66,so-thuc,"Trong chuẩn IEEE 754/85, NaN là một giá trị đặc biệt không biểu diễn cho một số. Phát biểu nào sau đây đúng về giá trị NaN?"
4177a1b9-9b5c-45a1-8d54-93b75eff6379,chuong-2,0.27,so-thuc,"Xác định giá trị thập phân của số thực X có dạng biểu diễn theo chuẩn IEEE 754 với 32 bit như sau:
0011 1111 1000 0000 0000 0000 0000"
b72ca8ca-d0c4-4408-b73a-39403d21bcae,chuong-2,0.45,so-thuc,Trong chuẩn IEEE 754/85 thuật ngữ độ chính xác kép đề cập tới?
466642cc-02f1-4e40-ac46-2d800e9d383d,chuong-2,0.25,so-thuc,Cho biểu diễn dưới dạng IEEE 754/85 như sau: 42 22 80 00 H. Giá trị thập phân của nó là?
97bd8ed5-ea25-478e-bf84-8bb6ce9757c1,chuong-2,0.38,he-dem-co-so-r,Số nhị phân 11110001.1101 có biểu diễn trong hệ cơ số 8 là?
c0c9a682-335a-4dec-b1b4-662a6d44b768,chuong-2,0.75,bo-xu-li,Kết quả của biểu thức 10010110 OR 01101001 là bao nhiêu?
d16bcf3b-f979-4f62-b950-1e45f3ed67f0,chuong-2,0.93,he-dem-co-so-r,Hãy chọn biểu diễn đúng của số 67 ở hệ thập phân trong các hệ thống tương ứng sau?
a266ae07-e69b-43c1-ab14-b9c16440f052,chuong-2,0.51,he-dem-co-so-r,Đẳng thức 141 –67 = 52 đúng trong hệ cơ số nào?
f1360313-4d8b-44a4-b8bf-39a4067b12f2,chuong-2,0.61,he-dem-co-so-r,Một số nguyên biểu diễn ở hệ 16 là 1AC hỏi giá trị ở hệ 10 là bao nhiêu?
63e73bf2-6581-43f4-a304-65a0ec099cb7,chuong-2,0.67,he-dem-co-so-r,Số nhị phân 1100110.101 trong hệ thập phân có giá trị bằng bao nhiêu?
259ae7fe-1787-44d9-9553-c382b01db3fe,chuong-2,0.20,so-nguyen,"Cho hai giá trị A = -43, B = -95 được biểu diễn dưới dạng số nguyên có dấu 8 bit trong máy tính. Kết quả của phép toán A+B mà máy tính thực hiện được bao nhiêu?"
7b9288b9-ed43-49f2-a3bb-03e27ef1fff7,chuong-2,0.37,so-nguyen,"Cho hai giá trị A = +95, B=-43 được biểu diễn dưới dạng số nguyên có dấu 8 bit trong máy tính. Kết quả của  phép toán A-B mà máy tính thực hiện được bao nhiêu?"
a421e3ee-f53f-4b1a-828e-aa6aea109baf,chuong-2,0.53,so-nguyen,"Cho hai giá trị A=195, B= 143 biểu diễn dưới dạng số nguyên không dấu 8 bit trong máy tính. Kết quả của phép toán A+B là bao nhiêu?"
41c9e317-fbb5-4c45-90f9-86115b06d97c,chuong-2,0.53,he-dem-co-so-r,Đẳng thức 131 - 45 =53 đúng trong hệ cơ số nào?
e169ff54-eedd-42a3-800c-e7dca9f6ae4f,chuong-2,0.45,he-dem-co-so-r,Số 5678 có thể biểu diễn một giá trị trong hệ đếm cơ số nào?
f5aa2ae2-758b-4f7a-beb2-95efaf54774b,chuong-2,0.60,so-nguyen,"Khi thực hiện trừ hai số nguyên có dấu trong máy tính, trường hợp nào cần phải kiểm tra hiện tượng tràn số học?"
5bcc1e29-c583-4078-975e-04733d900ebd,chuong-2,0.29,he-thong-vao-ra,Trong các thiết bị sau thiết bị nào là thiết bị vào?
4e7e04fe-9540-442e-9219-5b19cb8a4601,chuong-2,0.50,so-nguyen,"Khi cộng hai số nguyên có dấu trong máy tính, trường hợp nào chắc chắn không tràn?"
ed2ab5e5-9c10-49aa-9372-6a94eec0f3f7,chuong-2,0.49,so-nguyen,Tìm câu trả lời thích hợp nhất cho câu hỏi: trong máy tính chúng ta biểu diễn số nguyên có dấu bằng mã bù 2 bởi vì ưu điểm của phương pháp này là?
257e6d1f-f73c-486e-a82c-175fc0b33f01,chuong-2,0.45,so-nguyen,"Cho 4 số nguyên 16 bit có dấu mã Hexa là 5931, AC43, B571, E755. Số lớn nhất là?"
448a4d3d-f085-4c33-b9dc-6603654530f7,chuong-2,0.46,so-nguyen,Một số nguyên có dấu được biểu diễn dưới dạng số nhị phân 8 bit là 11010101. Giá trị của số đó trong hệ thập phân là?
9a682c63-88ba-4cd2-95c6-5a1ecaeb6176,chuong-2,0.49,so-nguyen,"Cho các số nguyên không dấu: X=6A(16), Y= 153(8), Z=105(10). Thứ tự sắp xếp giảm dần là"
250e29ed-18e0-4fed-b662-625eb1c0a3f2,chuong-2,0.46,bo-xu-li,Nhận lệnh của chương trình từ bộ nhớ trong đưa vào CPU là nhiệm vụ của khối nào
2ee2fc4e-39f0-48d4-b380-a9908aac2acc,chuong-2,0.60,bieu-dien-ki-tu,"Trong các biểu thức so sánh dưới đây, biểu thức nào đúng, biết bảng mã được sử dụng là bảng mã ASCII"
ac059490-7ba0-4076-bbda-c0c10900e128,chuong-2,0.59,he-dem-co-so-r,Số nhị phân 1101.11 trong hệ thập phân có giá trị bằng bao nhiêu?
885df2e5-eaa6-43f8-a5bb-8d9d28b8589c,chuong-2,0.55,so-nguyen,Cho biết kết quả của biểu thức khi biểu thức khi biểu diễn ở dạng số nguyên có dấu 8 bit của NOT 10610?
01bf5ac1-d0d3-43b8-9e9c-32bc67e0d60f,chuong-2,0.48,so-nguyen,Sử dụng 8 bit nhị phân để biểu diễn số nguyên có dấu. Hỏi giá trị số nguyên lớn nhất có thể là bao nhiêu?
2c4af775-ee26-4dfd-b4bf-e9fcf3a95144,chuong-2,0.50,so-nguyen,Sử dụng 8 bit nhị phân để biểu diễn số nguyên không dấu. Hỏi giá trị số nguyên lớn nhất có thể là bao nhiêu?
3ee160b3-1dd8-43c6-b6a3-45a4bcb377bb,chuong-2,0.75,don-vi-thong-tin,"Trong các giá trị thể hiện kích thước file như sau, giá trị nào nhỏ nhất?"
00da7521-7647-4e8f-8617-148399364515,chuong-2,0.40,don-vi-thong-tin,"Trong các giá trị thể hiện kích thước file như sau, giá trị nào lớn nhất?"
e0702b8b-d2f9-4728-8293-60bbccd5f8d0,chuong-2,0.72,don-vi-thong-tin,Một Gigabyte bằng?
280eb986-7a7d-44f9-8bfe-1ef3736711cb,chuong-2,0.49,don-vi-thong-tin,Bit là gì?
67e5df4d-6f17-4af1-8131-c608646c4283,chuong-2,0.76,don-vi-thong-tin,Cần bao nhiêu khối nhớ 8KB để có được dung lượng 1MB
0ade7a16-bfde-4676-ad9f-cbfa0dc65fd5,chuong-2,0.46,he-dem-co-so-r,Một số nhị phân 36 bit nếu biểu diễn trong hệ cơ số 16 sẽ có tối đa là bao nhiêu chữ số?
a5c7604b-3298-4f8c-96f4-2182690da645,chuong-2,0.67,he-dem-co-so-r,Một số nhị phân 32 bit nếu biểu diễn trong hệ cơ số 8 sẽ có tối đa là bao nhiêu chữ số?
8c2ac09e-de3f-4019-a346-2adfe9b54798,chuong-2,0.69,he-dem-co-so-r,Số thập phân 127.625 trong hệ thập lục phân được biểu diễn là?
