question_id,chapter,difficulty,concept,content
f4c95a51-79d1-44e8-a202-80c1bac34403,chuong-2,0.21,bo-xu-li,Thành phần nào trong CPU đảm nhận việc thực hiện các phép xử lí dữ liệu?
feb3eed9-f48c-42ea-b1bc-6a699e80bc6a,chuong-2,0.35,so-nguyen,Số nguyên -47 được biểu diễn dưới dạng số nhị phân 8 bit là?
8c41f795-871e-46ad-9322-5b7700bbdc7e,chuong-2,0.34,bieu-dien-ki-tu,Bảng mã kí tự Unicode là gì?
347f4e2a-ad1a-4d82-b94b-fce17d0f52d4,chuong-2,0.79,he-dem-co-so-r,"Để biểu diễn cùng một giá trị, trong các hệ đếm sau, hệ đếm nào sử dụng nhiều chữ số nhất?"
8170dba6-add2-4bce-a03c-afc04cf2f748,chuong-2,0.57,he-dem-co-so-r,Số thập phân 19.75 trong hệ nhị phân được biểu diễn là?
6ddc67a4-b1f0-409d-8fcd-9189e6594881,chuong-3,0.43,cong-thuc-ham,"Trong Microsoft Excel, chọn kết quả đúng nhất: =LEFT(“Thanh pho Da Nang”, 7) sẽ trả về:"
1681a7a9-f3ec-4124-a8f2-3a2b07186e1e,chuong-3,0.50,he-dieu-hanh,Làm cách nào để xem thuộc tính của một thư mục?
bf03eb46-9a76-4234-a6fa-aef30d1825a6,chuong-3,0.82,office,"Trong Microsoft Word (2013, 2016, 2019), muốn tạo liên kết trong văn bản ta chọn chức năng nào?"
e7899ec5-4974-4921-ad3f-a52e422c7aef,chuong-2,0.61,he-dem-co-so-r,Số thập lục phân A74 có biểu diễn trong hệ cơ số 8 là?
411066fb-505e-4721-af1c-980a20e59482,chuong-2,0.67,he-dem-co-so-r,Số bát phân 765 có biểu diễn trong hệ đếm cơ số 16 là?
4f28fc32-d769-4311-acfc-30cbdf9cd7ab,chuong-2,0.66,he-dem-co-so-r,Số nhị phân 110011.01 có biểu diễn trong hệ đếm cơ số 16 là?
6ebdeac8-9b69-4a7a-8c29-15de859de2d9,chuong-2,0.44,bieu-dien-ki-tu,Phát biểu nào sau đây SAI về bộ mã ASCII?
2766aad8-afc0-41f1-8115-c7e0674cc946,chuong-2,0.56,he-dem-co-so-r,Số nhị phân 11001.01001 có biểu diễn trong hệ cơ số 8 là?
39422fe4-5874-4af2-98cd-c9a3cfbd9a6d,chuong-2,0.47,so-thuc,Theo chuẩn IEEE 754/85 với cách biểu diễn số thực độ chính xác kép dùng 64 bit thì số bit dùng để biểu diễn phần mã lệch (e) sẽ là:
ba3e1b80-757b-4526-b91b-3e71fdb70ea2,chuong-2,0.47,so-thuc,Theo chuẩn IEEE 754/85 với cách biểu diễn số thực độ chính xác đơn dùng 32 bit thì số bit dùng để biểu diễn phần mã lệch (e) sẽ là:
a896384d-80fd-42c0-93b2-40d1bf7666d7,chuong-2,0.78,he-dem-co-so-r,Một số nguyên biểu diễn ở hệ 8 là 465 hỏi giá trị ở hệ 10 là bao nhiêu?
9b1ef299-9b01-4cf9-8e31-0904a44fa6b5,chuong-2,0.92,he-dem-co-so-r,Số thập lục phân FC2 có biểu diễn trong hệ cơ số 8 là?
1de144f0-43a2-41d5-b771-6acae0f790f0,chuong-2,0.62,he-dem-co-so-r,Số nhị phân 11110001.1101 có biểu diễn trong hệ cơ số 16 là?
ebbd60cd-8ce0-404c-8d54-a62e3ff1e037,chuong-2,0.62,so-nguyen,"Xét n=4bit, A=0110 thì số bù 2 của A là"
2b3633d1-407f-4170-a1d7-d1458d09196a,chuong-2,0.70,so-nguyen,Xác định giá trị của số nguyên có dấu 8 bit:11010010
95e2950d-1298-472c-a39d-e08e7bf32fe1,chuong-2,0.66,bo-xu-li,Kết quả của biểu thức 10010110 XOR 01101001 là bao nhiêu?
60d17ecc-7981-4b26-b442-767c893ca446,chuong-2,0.45,he-dem-co-so-r,Số nhị phân 1010101.011 trong hệ thập phân có giá trị bằng bao nhiêu?
6ede5e79-3274-4c2a-b3a5-622aa54e4f49,chuong-2,0.50,so-nguyen,"Cho hai giá trị A=+95, B=+43 được biểu diễn dưới dạng số nguyên có dấu 8 bit trong máy tính. Kết quả của  phép toán A+B mà máy tính thực hiện được
bao nhiêu?"
e58c3bb4-1e0f-4cee-8310-84e9430207fe,chuong-2,0.61,he-dem-co-so-r,Một số nguyên biểu diễn ở hệ 8 là 2031 hỏi giá trị ở hệ 10 là bao nhiêu?
159637ca-e334-4c9b-a4bc-0feb6360ae9e,chuong-2,0.53,so-nguyen,Khi thực hiện phép chia hai số nguyên có dấu trong máy tính. Sau khi chuyển số bị chia và số chia thành dương thực hiện phép chia. Trường hợp nào phải đảo lại dấu của cả thương và số dư?
71787b49-ece2-48c0-a6f1-437c34618252,chuong-2,0.74,bo-xu-li,Kết quả của biểu thức 10010110 AND 01101001 là bao nhiêu?
d03f6c9e-da6d-4fdb-8dd8-b9bb242a053b,chuong-2,0.79,he-dem-co-so-r,Tính giá trị biểu thức sau trong hệ nhị phân 100011 / 101=?
15694eef-3de7-46de-a486-e3bcaa98d252,chuong-2,0.55,don-vi-thong-tin,BIT là viết tắt của cụm từ nào?
f1061096-3233-4b60-a995-cf881ff00e88,chuong-2,0.42,so-nguyen,Phát biểu nào sau đây là đúng khi thực hiện phép nhân 2 số nguyên có dấu trong máy tính?
c13db087-4500-4afd-b99c-f9e7a8ec2db1,chuong-2,0.84,so-nguyen,Với n=8bit thì giải giá trị nằm tron khoảng nào
3527a9d0-4f68-4220-8e7f-5981330cb08b,chuong-2,0.71,so-nguyen,Dùng 11 bit để biểu diễn số nguyên có dấu thì dải biểu diễn sẽ là:
1cde133e-fc75-4e33-bd9b-d5a4a416f0a0,chuong-2,0.85,bo-xu-li,CPU bao gồm
bf179344-4ff6-413b-94d1-c85c5c3cadf0,chuong-2,0.59,bo-xu-li,"Giải mã các lệnh, tạo ra các tín hiệu điều khiển công việc là nhiệm vụ cảu khối nào"
eb0b701d-5a51-465d-8b7b-7fb9fe7c8b50,chuong-2,0.32,bo-nho,Bộ nhớ chính được làm bởi
056e2c8f-c6cd-447c-8394-7f8c4e15decf,chuong-2,0.49,bo-nho,Bộ nhớ Cache sử dụng
0a09b85b-dcc8-48e6-be9d-d5d4099621f4,chuong-2,0.55,bo-nho,Thông tin trong ROM có bị mất đi khi máy tính ngừng hoạt động hay không 
5bacd4c7-0234-499d-88d4-c1533b9daa0b,chuong-2,0.60,bo-nho,Thông tin trong RAM có bị mất đi khi máy tính ngừng hoạt động hay không 
40b4094e-321e-4d7c-a0d0-894d29d467c8,chuong-2,0.67,he-thong-may-tinh,Các chức năng của hệ thống máy tính
4de947ea-dff7-4cdd-bb33-db6992c27e78,chuong-2,0.46,so-nguyen,Với n=16bit thì dải giá trị dương nằm trong khoảng nào
16e9cf5a-6aae-4b3c-87ae-4fdadb69f2c4,chuong-2,0.42,he-dem-co-so-r,"Để biểu diễn cùng một giá trị, trong các hệ đếm sau, hệ đếm nào sử dụng ít chữ số nhất?"
a3017571-7cb1-4bb7-b5e4-a70574cfc20c,chuong-2,0.47,bieu-dien-ki-tu,Bộ mã ASCII dùng các loại kí tự
b50d8dc6-a158-4701-bb9f-6f6bed0c5f4c,chuong-2,0.67,bieu-dien-ki-tu,Bộ mã Unicode dùng bao nhiêu bit để mã hoá cho 1 kí tự
7e83e62a-785c-44bc-a1bc-8aacab13b026,chuong-2,0.70,bo-nho,Bộ nhớ ngoài có
47c4f163-14fe-428f-8b47-96526136ca04,chuong-2,0.52,bieu-dien-ki-tu,Nguyên tắc chung của biểu diễn kí tự
7295ace0-abfa-459f-b0cd-65fd185dd58d,chuong-2,0.61,bieu-dien-ki-tu,Bộ mã ASCII dùng bao nhiêu bit để mã hoá cho 1 kí tự
1bc53afe-081f-4d69-8a43-9670b2e033ca,chuong-2,0.46,so-thuc,Biểu diễn số thực -27.0625 về dạng số dấu chấm động theo chuẩn IEE 754 dạng 32 bit
52b6f134-f825-4fce-901f-ba30eb59112d,chuong-2,0.63,bo-xu-li,Tăng tốc độ trao đổi thông tin trong máy tính là chức năng của khối nào?
9df51d24-4ee0-4317-a11c-45f9b4cae3d4,chuong-2,0.52,so-thuc,Xác định giá trị thập phân của số thực X được biểu diễn dưới dạng nhị phân theo chuẩn IEEE 754 dạng 32 bit như sau:0011 1111 1000 0000 0000 0000 0000 0000
92e54122-fa5a-4c08-b65f-c7213d116155,chuong-2,0.74,so-thuc,Biểu diễn số thực 0.75 về dạng số dấu chấm động theo chuẩn IEE 754 dạng 32 bit
9d9e4d9f-9c40-47b9-9f18-a0720eec6199,chuong-2,0.61,so-thuc,Biểu diễn số thực 9.6875 về dạng số dấu chấm động theo chuẩn IEE 754 dạng 32 bit
ca0cc53f-dd37-4ed3-a348-5b2270fba4a9,chuong-2,0.55,so-thuc,Chuẩn IEEE 754/85 có dạng cơ bản là
8647e6ee-7761-442e-93c5-e8c9929bb8f7,chuong-2,0.46,so-thuc,Số thực biểu diễn gồm 3 phần là
8223f3a4-fa98-4c20-97d8-a840ad50ea08,chuong-2,0.70,so-thuc,Xác định giá trị thập phân của số thực X được biểu diễn dưới dạng nhị phân theo chuẩn IEEE 754 dạng 32 bit như sau:1100 0001 0101 0110 0000 0000 0000 0000
51c9fe77-49e5-4db4-a641-bb515f3e9034,chuong-2,0.83,so-nguyen,"Xét n=4bit, A=0110 thì số bù 1 của A là"
b54e316c-4641-4c3f-8bbe-643065dcf153,chuong-2,0.56,so-thuc,Để biểu diễn số thực trong máy tính ta dùng
b2056962-d268-47cb-b781-5afde51ce2ae,chuong-2,0.51,so-nguyen,Với n=16bit thì dải giá trị nằm trong khoảng nào
a2640219-3ca7-4fb5-9e4e-0adf48880d07,chuong-2,0.39,so-nguyen,Với n=8bit thì dải giá trị dương nằm trong khoảng nào
5b10b897-0ad7-436c-8cbf-f4f8a67234d4,chuong-2,0.67,he-dem-co-so-r,Các hệ thống số khác nhau sẽ khác nhau ở?
10a7e3c5-b993-4afc-bff8-c64e78d147ec,chuong-2,0.37,he-thong-may-tinh,Hệ thống máy tính gồm mấy phần
eff4c4a5-5c47-4cb1-a0cc-c33ecccdc76f,chuong-2,0.67,he-dem-co-so-r,Số thập phân 127.625 trong hệ nhị phân được biểu diễn là?
b9dcf8ed-ab64-4ac8-99ca-d79bdd2cfcc0,chuong-2,0.39,he-dem-co-so-r,Hệ đếm cơ sở b (b>=2 và nguyên dương) sử dụng bao nhiêu chữ số?
9ee22d37-399e-4186-b902-40244d33f959,chuong-2,0.64,he-dem-co-so-r,Một số nguyên biểu diễn ở hệ 16 là 3F5 hỏi giá trị ở hệ 10 là bao nhiêu?
20f60527-65f0-4cdc-9f4a-7e1da407d6e0,chuong-2,0.62,he-dem-co-so-r,Tại sao lại sử dụng hệ đếm Hexa trong tin học?
080bcbdb-032b-42b4-99c6-317c1c4e0898,chuong-2,0.74,he-dem-co-so-r,Thực hiện phép tính sau rồi đổi kết quả ra hệ thập phân:110101101 or 011010101
caab43b1-f3be-42c6-9958-c4b4e2e303a5,chuong-2,0.44,he-dem-co-so-r,Thực hiện phép tính sau rồi đổi kết quả ra hệ thập phân:110101101 and 011010101
14775827-8458-41c4-aa43-b104ddeca329,chuong-2,1.00,he-dem-co-so-r,Thực hiện phép tính sau rồi đổi kết quả ra hệ thập phân:11011011 - 1011011
dd65b784-7511-45a1-aa7e-415d2393d268,chuong-2,0.62,he-dem-co-so-r,Thực hiện phép tính sau rồi đổi kết quả ra hệ thập phân:1011110 + 1111111
d18c57eb-2f28-4334-8239-4a80afe58d3a,chuong-2,0.67,he-dem-co-so-r,Thực hiện phép tính sau rồi đổi kết quả ra hệ thập phân:1101101 + 1001011
41d6911d-ab5f-444b-bf41-4af253c638c3,chuong-2,0.84,he-dem-co-so-r,1 kilobyte bằng bao nhiêu byte
f54ed570-cab9-48cb-8cae-98dc11efa5a8,chuong-2,0.64,don-vi-thong-tin,Đơn vị nhỏ nhất biểu diễn thông tin là
3e963277-242a-4432-9a84-10119e08fc53,chuong-2,0.71,don-vi-thong-tin,"Mảng,tập hợp, xâu, bản ghi thuộc dạng dữ liệu nào sau đây"
d6fb1223-c441-471f-9dc6-0d8d44bcf15e,chuong-2,0.69,nguyen-tac-chung-bieu-dien-du-lieu,"Số nguyên, số thực, kí tự thuôc kiểu dữ liệu nào sau đây"
73e0a44f-fdcd-4923-95c0-1147851b0324,chuong-2,0.53,nguyen-tac-chung-bieu-dien-du-lieu,Dữ liệu được chia làm 2 loại là
045d7fbb-0f58-4d31-9c95-3ec68f1b61d2,chuong-2,0.68,nguyen-tac-chung-bieu-dien-du-lieu,Dữ liệu dạng số được mã hoá theo cách nào sau đây
a657e3f1-b814-4483-96d3-bf070732258d,chuong-2,0.72,nguyen-tac-chung-bieu-dien-du-lieu,Để đưa dữ liệu vào máy thì dữ liệu cần phải ở dạng nào
b4ce5001-3703-4528-ac69-ffa56aaf78dd,chuong-2,0.56,nguyen-tac-chung-bieu-dien-du-lieu,Chuyển số 11001011010.1011 từ hệ nhị phân sang hệ bát phân
748a035b-edfd-4593-a1f0-70533f6a2733,chuong-2,0.92,so-nguyen,Thực hiện phép tính sau rồi đổi kết quả ra hệ thập phân:110101101 xor 011010101
8fe9a3b0-106f-4ac7-b04a-199638bb7497,chuong-2,0.66,he-dem-co-so-r,Thực hiện phép tính sau rồi đổi kết quả ra hệ thập phân:110110 x 100
953f7b5e-6ad9-4f1f-8503-a5849cda26aa,chuong-2,0.46,he-dem-co-so-r,Chuyển số 43BE từ hệ thập lục phân sang hệ bát phân
6b68cccf-6d9c-4ec8-bbfe-b77d9063499a,chuong-2,0.71,he-dem-co-so-r,Chuyển số 43BE từ hệ thập lục phân sang hệ thập phân
e2116fc6-600a-41ad-9061-17f372772433,chuong-2,0.78,he-dem-co-so-r,Chuyển số 0011101101011101.01101010 từ hệ nhị phân sang hệ thập lục phân
1ed4a9db-2f0c-4fd8-a848-dcec05c32749,chuong-2,0.79,he-dem-co-so-r,Chuyển số 3428 từ hệ thập phân sang hệ thập lục phân
99b0c7dd-8625-4104-ba0b-43cb82499e7f,chuong-2,0.82,he-dem-co-so-r,Chuyển số 1101011 từ hệ nhị phân sang hệ thập lục phân
eb20899f-13cb-4429-81dd-a4a56af5c88a,chuong-2,0.93,he-dem-co-so-r,Chuyển số 1764 từ hệ thập phân sang hệ thập lục phân
f28d5e19-d743-4c90-9dd8-8567e37dd5a9,chuong-2,0.57,he-dem-co-so-r,Chuyển số 56 từ hệ bát phân sang hệ nhị phân
77edb6ba-9dd9-40b3-a942-c25b81ba2a67,chuong-2,0.73,he-dem-co-so-r,Chuyển số 56 từ hệ thập phân sang hệ bát phân
943fd385-9edc-4d70-9840-aace650b375b,chuong-2,0.52,he-dem-co-so-r,Chuyển số 167 từ hệ bát phân sang hệ nhị phân
88fbb386-dbe8-4b44-83a1-44bf25b0edc3,chuong-2,0.95,he-dem-co-so-r,Chuyển số 167 từ hệ thập phân sang hệ bát phân
72805390-821a-4873-a17a-a0b06307c779,chuong-2,0.72,he-dem-co-so-r,Chuyển số 167 từ hệ thập phân sang hệ nhị phân
30cd83bc-4aca-49cc-933a-474b3bca4a21,chuong-2,0.58,nguyen-tac-chung-bieu-dien-du-lieu,Dữ liệu dạng kí tự được mã hoá theo cách nào sau đây
b1cddc5d-6a3a-49c6-b593-020f94b2befd,chuong-2,0.64,he-dem-co-so-r,Chuyển số 56 từ hệ thập phân sang hệ nhị phân
fcdffec7-6fdf-45a8-a155-63dfa2168649,chuong-2,0.67,he-dem-co-so-r,Chuyển số 10110110 từ hệ nhị phân sang hệ thập phân
40848b3a-015a-4c64-8e9d-5cd218726386,chuong-2,0.69,he-dem-co-so-r,Chuyển số 101101 từ hệ nhị phân sang hệ thập phân
186cfc30-4a44-4499-a660-9ac5df383f14,chuong-2,0.76,he-dem-co-so-r,Trọng số là gì
5e334e6c-aec7-4470-9a83-5be4bb26dc63,chuong-2,0.43,nguyen-tac-chung-bieu-dien-du-lieu,"Dữ liệu dạng âm thanh, hình ảnh được mã hoá theo cách nào sau đây"
529ac53a-88f7-47f8-b24f-37ea2205218f,chuong-2,0.27,he-dem-co-so-r,Hệ đếm là gì
5d4785b2-7391-4ed7-96b9-31e66f529ed3,chuong-2,0.71,he-dem-co-so-r,Hệ đếm cơ số 10 sử dụng bao nhiêu chữ số
2c8b7305-aa16-4fc9-a2cb-2b0f46910517,chuong-2,0.73,nguyen-tac-chung-bieu-dien-du-lieu,Quy tắc tính giá trị của hệ đếm có số 10
ea548305-a5f2-4ff5-bf08-5d07fe556800,chuong-1,0.48,giai-quyet-bai-toan-tren-mtdt,Phương pháp giải quyết bài toán gồm
b96b0f67-56ba-49b6-a619-69c7f770ef3e,chuong-1,0.24,giai-quyet-bai-toan-tren-mtdt,Khối thoi là khối
43d9a5e4-ffb4-4224-8110-648902976486,chuong-1,0.35,giai-quyet-bai-toan-tren-mtdt,Khối chữ nhật là khối
eea587d1-9998-43b9-b1a8-e47a7b22c3cb,chuong-1,0.50,giai-quyet-bai-toan-tren-mtdt,Khối elip là khối
0bbf0a0b-e6c8-45e9-a242-0d250a6e086d,chuong-1,0.38,giai-quyet-bai-toan-tren-mtdt,Cách biểu diễn nào rõ chức năng khác nhau của các câu lệnh cũng như đem lại cái nhìn dễ hiểu nhất cho người sử dụng
86b4b5d1-110e-4b57-990a-1f4a608ea141,chuong-1,0.40,may-tinh-dien-tu,Thế hệ 2 máy tính có tốc độ tính khoảng bao nhiêu trên giây
ce207116-5777-4e8b-a86d-11fd6483a4d4,chuong-1,0.33,giai-quyet-bai-toan-tren-mtdt,Tính chất của thuật toán bao gồm
96a75562-c998-48d9-817a-c34488112a4f,chuong-1,0.40,giai-quyet-bai-toan-tren-mtdt,Thuật toán là gì
c5550807-c335-4094-8195-11fd9737dd9a,chuong-2,0.58,nguyen-tac-chung-bieu-dien-du-lieu,Quy tắc tính giá trị của hệ đếm cơ số 10
0cfd0f1b-9317-478d-8e30-1d0bdca2453f,chuong-1,0.40,giai-quyet-bai-toan-tren-mtdt,Quy trình giải bài toán theo cách tiếp cận phần mềm gồm các bước
3b545f7e-0fb9-4750-bc63-68859a1c3730,chuong-1,0.21,mang-may-tinh,Mô hình IOS gồm bao nhiêu tầng
8c10f19a-bfbf-4d34-b85f-52cdd59a6c04,chuong-1,0.36,giai-quyet-bai-toan-tren-mtdt,Tính chất của thuật toán bao gồm
a8137789-6f8b-4fb6-86fe-08139c362b6e,chuong-1,0.31,mang-may-tinh,Đường truyền vật lí có thể là
003f6222-929d-44d5-8832-ec4e4733ca16,chuong-1,0.25,may-tinh-dien-tu,Thế hệ 3 máy tính có tốc độ tính khoảng bao nhiêu trên giây
a1eab13c-6630-4172-8ff5-ccf3802682c6,chuong-1,0.17,may-tinh-dien-tu,Thế hệ 4 máy tính có tốc độ tính khoảng bao nhiêu trên giây
39c9470f-2f16-4a1c-829f-880a14379b6a,chuong-1,0.22,giai-quyet-bai-toan-tren-mtdt,"1:xác định bài toán, 2:Lựa chọn phương pháp, 3:xây dựng giải thuật, 4:xây dựng chương trình, 5:thực hiện chương trình, 6:Hiệu chỉnh chương trình. Hãy sắp xếp theo thứ tự đúng của quy trình giải quyết bài toán bằng máy tính"
db18c9e3-be86-44fc-b6cd-27a1ff0699b1,chuong-1,0.29,mang-may-tinh,Các thiết bị mạng bao gồm
97f74f8d-aaa9-4ce0-89ea-788981c8d597,chuong-1,0.38,mang-may-tinh,Mạng đô thị thuộc loại mạng
c448493b-1a75-48ed-b273-dd0f264fdd01,chuong-1,0.39,mang-may-tinh,Việt Nam kết nối internet năm bao nhiêu
7e80b434-2cdf-4a4c-b8bb-e0a9a97c909e,chuong-1,0.25,giai-quyet-bai-toan-tren-mtdt,Quy trình giải quyết bài toán bằng máy tính gồm những giai đoạn nào
3c22d010-60c4-4c84-ba34-6eb342aa451d,chuong-1,0.50,giai-quyet-bai-toan-tren-mtdt,Tính chất của thuật toán bao gồm
5f57b593-2990-4fb4-814b-369f6cfb0a42,chuong-1,0.40,giai-quyet-bai-toan-tren-mtdt,Các cách biểu diễn thuật toán
76cee16c-cffb-4dce-a2b2-94a0ae2f87c3,chuong-1,0.22,mang-may-tinh,Mạng tổng cục thuế thuộc loại mạng
33452c11-12cb-44ba-8f62-dcdb804f12fe,chuong-1,0.22,mang-may-tinh,Giao thức là gì
844b8bde-564b-422c-9e86-c49a64834411,chuong-1,0.41,mang-may-tinh,Phân loại mạng theo cách thức kết nối mạng bao gồm
de639fc2-f4b5-4843-a95b-b6e3d5da4e66,chuong-1,0.53,mang-may-tinh,Khái niệm về internet
9210c176-0408-4259-afc3-02708283845d,chuong-1,0.32,may-tinh-dien-tu,Thế hệ 1 máy tính có tốc độ tính khoảng bao nhiêu trên giây
4b5b03ec-aa4c-4e46-9648-87e79e84b397,chuong-1,0.42,giai-quyet-bai-toan-tren-mtdt,Khối bình hành là khối
79f1fc83-d117-44dc-ab1c-6c1d7c02304b,chuong-1,0.24,mang-may-tinh,Mạng internet thuộc loại mạng
a2371501-76ce-4e6c-a83a-71747a84995e,chuong-1,0.20,mang-may-tinh,Khái niệm internet xuất hiện năm bao nhiêu
4e567cd5-c017-48e1-9e9d-6f3350a90db3,chuong-1,0.50,mang-may-tinh,Mạng tại trường học thuộc loại mạng
e645cf2b-f67a-460b-b60e-d91157886aff,chuong-1,0.25,mang-may-tinh,Phân loại mạng máy tính theo mối quan hệ giữa các máy gồm
8777e82a-6657-4bd2-af31-56f0277d134d,chuong-1,0.31,mang-may-tinh,Phân loại máy tính theo quy mô địa lí được sắp xếp theo sự tăng dần quy mô là
3b6fd0b3-414b-464e-83f1-404d78be26c9,chuong-1,0.26,mang-may-tinh,Mạng máy tính bắt đầu xuất hiện vào thời gian nào
bc730322-78a1-40ca-a4c2-397545a346c3,chuong-1,0.24,phan-cung-phan-mem,Giao diện người dùng gồm có
2982d21f-18d1-4298-aa7d-9f5ab09b064f,chuong-1,0.20,phan-cung-phan-mem,Máy tính chỉ tương tác với bạn khi đã cài
ec39f0c1-43e9-4594-af9c-f6bd1001513b,chuong-1,0.39,may-tinh-dien-tu,Thế hệ 3 có sự ra đời của
19c527bf-01d9-46d2-86c8-1ab115a070d3,chuong-1,0.46,mang-may-tinh,Mạng máy tính là
2933d601-19c5-41b2-9a30-c88ce7969bd4,chuong-1,0.10,phan-cung-phan-mem,Chức năng của hệ điều hành bao gồm
fefea535-a4fd-4345-9fe1-f1ff0c7b9d63,chuong-1,0.36,phan-cung-phan-mem,Phần mềm ứng dụng là
099d1acf-9cd7-4766-9610-0744c4d7e042,chuong-1,0.40,cong-nghe-thong-tin,Truyền thông là
8014b0ab-61ef-4226-9fc0-b2333fe96dc0,chuong-1,0.42,phan-cung-phan-mem,Phân loại phần mềm dựa trên quan điểm người sử dụng gồm
f3512cef-3b1e-4933-be3d-7fc392628132,chuong-1,0.32,cong-nghe-thong-tin,Các lĩnh vực nghiên cứu của tin học
